"0","off_mw_correct <- off %>%"
"0","  filter((win_pred_mw == ""Win"" & win_actual_mw == ""Win"") | (win_pred_mw == ""Fail"" & win_actual_mw == ""Fail""))"
"0",""
"0","off_bg_correct <- off %>%"
"0","  filter((win_pred_bg == ""Win"" & win_actual_bg == ""Win"") | (win_pred_bg == ""Fail"" & win_actual_bg == ""Fail""))"
"0",""
"0","off_rcv_correct <- off %>%"
"0","  filter((win_pred_rcv == ""Win"" & win_actual_rcv == ""Win"") | (win_pred_rcv == ""Fail"" & win_actual_rcv == ""Fail""))"
"0",""
"0","mean(off_mw_correct$mw_off)"
"1","[1]"
"1"," -0.05507707"
"1","
"
"0","mean(off_bg_correct$bg_off)"
"1","[1]"
"1"," -0.1305268"
"1","
"
"0","mean(off_rcv_correct$rcv_off)"
"1","[1]"
"1"," -0.06344114"
"1","
"
