"0","summary(reg1)
"
"1","
Call:
"
"1",""
"1","lm(formula = mw_off ~ share_dem + share_rep, data = off)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.29405 "
"1","-0.03589 "
"1","-0.00246 "
"1"," 0.03868 "
"1"," 0.50459 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.15287"
"1","    0.03511"
"1","  -4.354"
"1"," 1.63e-05"
"1"," ***"
"1","
share_dem  "
"1","  0.27814"
"1","    0.05859"
"1","   4.747"
"1"," 2.72e-06"
"1"," ***"
"1","
share_rep  "
"1"," -0.07376"
"1","    0.06659"
"1","  -1.108"
"1","    0.269"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07106"
"1"," "
"1","on"
"1"," "
"1","486"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1349"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1314"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 37.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","486"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.048e-16"
"1","
"
"1","
"
